index	filename
1	acceleration_g.txt
2	accept.txt
3	acod_attacked.txt
4	acod_bloodloss.txt
5	acod_disease.txt
6	acod_fight.txt
7	acod_hunger.txt
8	acod_none.txt
9	acod_oldage.txt
10	acod_poison.txt
11	acod_shot.txt
12	acod_storm.txt
13	acod_thirst.txt
14	acrocanthosaurus.txt
15	acrocanthosaurus_pronunciation.txt
16	alangrant_role.txt
17	albertosaurus.txt
18	albertosaurus_pronunciation.txt
19	allosaurus.txt
20	allosaurus_pronunciation.txt
21	amargasaurus.txt
22	amargasaurus_pronunciation.txt
23	ammotype.txt
24	amount_int_value.txt
25	angle_degree.txt
26	angle_degree_no_decimals.txt
27	ankylosaurid.txt
28	ankylosaurus.txt
29	ankylosaurus01.txt
30	ankylosaurus01_pronunciation.txt
31	ankylosaurus_pronunciation.txt
32	apatosaurus.txt
33	apatosaurus_pronunciation.txt
34	archaeornithomimus.txt
35	archaeornithomimus_pronunciation.txt
36	attenborosaurus.txt
37	attenborosaurus_pronunciation.txt
38	autosavename.txt
39	autosavenamechallenge.txt
40	autosavenameorigins.txt
41	autosavenamesandbox.txt
42	back.txt
43	baryonyx.txt
44	baryonyx_pronunciation.txt
45	blooddonor.txt
46	bloodrecipient.txt
47	blue.txt
48	brachiosaurus.txt
49	brachiosaurus01.txt
50	brachiosaurus01_pronunciation.txt
51	brachiosaurus93.txt
52	brachiosaurus93_pronunciation.txt
53	brachiosaurus_pronunciation.txt
54	brachiosaurusplural.txt
55	brokenclaw.txt
56	brokenwing.txt
57	build.txt
58	buildcategorybuildings.txt
59	buildcategorydelete.txt
60	buildcategoryenclosures.txt
61	buildcategoryentertainment.txt
62	buildcategoryfacilities.txt
63	buildcategoryfeeders.txt
64	buildcategoryfeeders_desc.txt
65	buildcategoryguestcam.txt
66	buildcategorypaths.txt
67	buildcategorypower.txt
68	buildcategoryscenery.txt
69	buildcategorysigns.txt
70	buildcategorystaff.txt
71	buildcategoryterrain.txt
72	buildcategorytest.txt
73	buildcategorytransport.txt
74	buildcategoryvisitor.txt
75	buildcategorywalls.txt
76	buildcategorywalls_desc.txt
77	buildcategorywalls_descct.txt
78	builddecoration.txt
79	buildingmode_amenityview.txt
80	buildingmode_connecttrack.txt
81	buildingmode_decorations.txt
82	buildingmode_decorations_description.txt
83	buildingmode_decorations_facility.txt
84	buildingmode_decorations_lagoon.txt
85	buildingmode_decorations_lighting.txt
86	buildingmode_decorations_park.txt
87	buildingmode_decorations_signs.txt
88	buildingmode_decorations_trees.txt
89	buildingmode_defences.txt
90	buildingmode_defences_description.txt
91	buildingmode_dfwtour.txt
92	buildingmode_dfwtour_description.txt
93	buildingmode_electrictour.txt
94	buildingmode_electrictour_description.txt
95	buildingmode_electrified.txt
96	buildingmode_electrifiedoff.txt
97	buildingmode_electrifiedon.txt
98	buildingmode_feeders.txt
99	buildingmode_feeders_carnivore.txt
100	buildingmode_feeders_description.txt
101	buildingmode_feeders_herbivore.txt
102	buildingmode_feeders_paleo.txt
103	buildingmode_gates.txt
104	buildingmode_guestsunabletovisit.txt
105	buildingmode_gyrotour.txt
106	buildingmode_gyrotour_description.txt
107	buildingmode_jurassictour.txt
108	buildingmode_jurassictour_description.txt
109	buildingmode_maltatour.txt
110	buildingmode_maltatour_description.txt
111	buildingmode_monorail.txt
112	buildingmode_monorail_description.txt
113	buildingmode_operativesunabletovisit.txt
114	buildingmode_overcrowdingview.txt
115	buildingmode_overcrowdingviewoff.txt
116	buildingmode_overcrowdingviewon.txt
117	buildingmode_pathcapacity.txt
118	buildingmode_paths.txt
119	buildingmode_paths_description.txt
120	buildingmode_power.txt
121	buildingmode_power_description.txt
122	buildingmode_replace.txt
123	buildingmode_replacebulkprompt_body.txt
124	buildingmode_replacebulkprompt_costvalue.txt
125	buildingmode_replacebulkprompt_multipleitems.txt
126	buildingmode_replacebulkprompt_objectsselected.txt
127	buildingmode_replacebulkprompt_refundvalue.txt
128	buildingmode_replacebulkprompt_title.txt
129	buildingmode_replacemode.txt
130	buildingmode_replacemodeoff.txt
131	buildingmode_replacemodeon.txt
132	buildingmode_replacemodeonbrush.txt
133	buildingmode_replacemodeonnormal.txt
134	buildingmode_replaceprompt_body.txt
135	buildingmode_replaceprompt_body_notpossible.txt
136	buildingmode_showvisibility.txt
137	buildingmode_showvisibilityoff.txt
138	buildingmode_showvisibilityon.txt
139	buildingmode_tour.txt
140	buildingmode_tracks.txt
141	buildingmode_viewmode.txt
142	buildingmode_viewmodepower.txt
143	buildingmode_viewmodevisibility.txt
144	buildingmode_walls.txt
145	buildingmode_walls_description.txt
146	buildingmode_width.txt
147	buildingproperty_currperisland.txt
148	buildingproperty_desiredby.txt
149	buildingproperty_drink.txt
150	buildingproperty_food.txt
151	buildingproperty_fun.txt
152	buildingproperty_guestappeal.txt
153	buildingproperty_maxperisland.txt
154	buildingproperty_poweroutput.txt
155	buildingproperty_powerused.txt
156	buildingproperty_safaristructure.txt
157	buildingproperty_shopping.txt
158	buildingproperty_toilet.txt
159	buildingproperty_tunnelconnection.txt
160	buildingproperty_upgradeslots.txt
161	buildingproperty_upkeep.txt
162	buildingproperty_upkeepvalue.txt
163	buildings_att_electric_warningsign.txt
164	buildings_ava_aviarydfwgate.txt
165	buildings_ava_aviarydfwgate_desc.txt
166	buildings_ava_aviarydfwgate_info.txt
167	buildings_ava_aviarydfwgate_plural.txt
168	buildings_ava_aviarydome.txt
169	buildings_ava_aviarydome_classic.txt
170	buildings_ava_aviarydome_classic_info.txt
171	buildings_ava_aviarydome_classic_plural.txt
172	buildings_ava_aviarydome_dfw.txt
173	buildings_ava_aviarydome_dfw_info.txt
174	buildings_ava_aviarydome_dfw_plural.txt
175	buildings_ava_aviarydome_info.txt
176	buildings_ava_aviarydome_plural.txt
177	buildings_ava_aviaryelectricconcretegate.txt
178	buildings_ava_aviaryelectricconcretegate_desc.txt
179	buildings_ava_aviaryelectricconcretegate_info.txt
